rang;specialite_ville;annee;ville;specialite
93; maladies infectieuses et tropicales au CHU de Toulouse.;2019;Toulouse;maladies infectieuses et tropicales
94; maladies infectieuses et tropicales aux Hospices Civils de Lyon.;2019;Lyon;maladies infectieuses et tropicales
95; m�decine cardiovasculaire au CHU de Montpellier.;2019;Montpellier;m�decine cardiovasculaire
96; ophtalmologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;ophtalmologie
97; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
98; neurochirurgie aux Hospices Civils de Lyon.;2019;Lyon;neurochirurgie
99; m�decine cardiovasculaire au CHU de Rennes.;2019;Rennes;m�decine cardiovasculaire
100; ophtalmologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;ophtalmologie
101; m�decine cardiovasculaire au CHU de Nantes.;2019;Nantes;m�decine cardiovasculaire
102; anesth�sie-r�animation au CHU de Bordeaux.;2019;Bordeaux;anesth�sie-r�animation
103; anesth�sie-r�animation � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;anesth�sie-r�animation
104; oto-rhino-laryngologie - chirurgie cervico-faciale au CHU de Nice.;2019;Nice;oto-rhino-laryngologie - chirurgie cervico-faciale
105; maladies infectieuses et tropicales � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;maladies infectieuses et tropicales
106; ophtalmologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;ophtalmologie
107; radiologie et imagerie m�dicale au CHU d'Angers.;2019;Angers;radiologie et imagerie m�dicale
108; dermatologie et v�n�r�ologie au CHU de Dijon.;2019;Dijon;dermatologie et v�n�r�ologie
109; m�decine cardiovasculaire � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine cardiovasculaire
110; ophtalmologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;ophtalmologie
111; anesth�sie-r�animation aux Hospices Civils de Lyon.;2019;Lyon;anesth�sie-r�animation
112; h�matologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;h�matologie
113; anesth�sie-r�animation au CHU de Grenoble.;2019;Grenoble;anesth�sie-r�animation
114; n�phrologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;n�phrologie
115; ophtalmologie au CHU de Nice.;2019;Nice;ophtalmologie
116; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
117; m�decine intensive-r�animation aux Hospices Civils de Lyon.;2019;Lyon;m�decine intensive-r�animation
118; anesth�sie-r�animation � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;anesth�sie-r�animation
119; neurologie au CHU de Nice.;2019;Nice;neurologie
120; oncologie au CHU de Lille.;2019;Lille;oncologie
121; m�decine cardiovasculaire au CHU de Nancy.;2019;Nancy;m�decine cardiovasculaire
122; ophtalmologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;ophtalmologie
123; m�decine interne et immunologie clinique � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine interne et immunologie clinique
124; oncologie au CHU de Toulouse.;2019;Toulouse;oncologie
125; m�decine cardiovasculaire au CHU de Lille.;2019;Lille;m�decine cardiovasculaire
126; anesth�sie-r�animation � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;anesth�sie-r�animation
127; maladies infectieuses et tropicales au CHU de Lille.;2019;Lille;maladies infectieuses et tropicales
128; ophtalmologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;ophtalmologie
129; ophtalmologie aux Hospices Civils de Lyon.;2019;Lyon;ophtalmologie
130; ophtalmologie au CHU de Bordeaux.;2019;Bordeaux;ophtalmologie
131; ophtalmologie au CHU de Nantes.;2019;Nantes;ophtalmologie
132; ophtalmologie aux Hospices Civils de Lyon.;2019;Lyon;ophtalmologie
133; radiologie et imagerie m�dicale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;radiologie et imagerie m�dicale
134; psychiatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;psychiatrie
135; m�decine intensive-r�animation aux Hospices Civils de Lyon.;2019;Lyon;m�decine intensive-r�animation
136; m�decine cardiovasculaire au CHU de Nancy.;2019;Nancy;m�decine cardiovasculaire
137; anesth�sie-r�animation � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;anesth�sie-r�animation
138; anesth�sie-r�animation au CHU de Grenoble.;2019;Grenoble;anesth�sie-r�animation
139; reconstructrice et esth�tique au CHU de Montpellier.;2019;Montpellier;chirurgie plastique, reconstructrice et esth�tique
140; m�decine cardiovasculaire au CHU de Bordeaux.;2019;Bordeaux;m�decine cardiovasculaire
141; n�phrologie au CHU de Bordeaux.;2019;Bordeaux;n�phrologie
142; ophtalmologie � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;ophtalmologie
143; p�diatrie au CHU de Bordeaux.;2019;Bordeaux;p�diatrie
144; dermatologie et v�n�r�ologie au CHU de Montpellier.;2019;Montpellier;dermatologie et v�n�r�ologie
145; n�phrologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;n�phrologie
146; oncologie au CHU de Bordeaux.;2019;Bordeaux;oncologie
147; m�decine interne et immunologie clinique au CHU de Montpellier.;2019;Montpellier;m�decine interne et immunologie clinique
148; neurologie aux Hospices Civils de Lyon.;2019;Lyon;neurologie
149; psychiatrie au CHU de Montpellier.;2019;Montpellier;psychiatrie
150; maladies infectieuses et tropicales au CHU de Rennes.;2019;Rennes;maladies infectieuses et tropicales
151; ophtalmologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;ophtalmologie
152; ophtalmologie au CHU de Toulouse.;2019;Toulouse;ophtalmologie
153; radiologie et imagerie m�dicale � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;radiologie et imagerie m�dicale
154; anesth�sie-r�animation � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;anesth�sie-r�animation
155; m�decine cardiovasculaire au CHU de Lille.;2019;Lille;m�decine cardiovasculaire
156; reconstructrice et esth�tique � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;chirurgie plastique, reconstructrice et esth�tique
157; dermatologie et v�n�r�ologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;dermatologie et v�n�r�ologie
158; dermatologie et v�n�r�ologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;dermatologie et v�n�r�ologie
159; ophtalmologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;ophtalmologie
160; ophtalmologie aux Hospices Civils de Lyon.;2019;Lyon;ophtalmologie
161; h�pato-gastro-ent�rologie au CHU de Lille.;2019;Lille;h�pato-gastro-ent�rologie
162; m�decine interne et immunologie clinique � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine interne et immunologie clinique
163; m�decine intensive-r�animation � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine intensive-r�animation
164; m�decine interne et immunologie clinique aux Hospices Civils de Lyon.;2019;Lyon;m�decine interne et immunologie clinique
165; reconstructrice et esth�tique � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;chirurgie plastique, reconstructrice et esth�tique
166; m�decine cardiovasculaire au CHU de Poitiers.;2019;Poitiers;m�decine cardiovasculaire
167; h�pato-gastro-ent�rologie au CHU de Montpellier.;2019;Montpellier;h�pato-gastro-ent�rologie
168; maladies infectieuses et tropicales � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;maladies infectieuses et tropicales
169; neurologie au CHU de Montpellier.;2019;Montpellier;neurologie
170; anesth�sie-r�animation � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;anesth�sie-r�animation
171; anesth�sie-r�animation � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;anesth�sie-r�animation
172; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
173; n�phrologie aux Hospices Civils de Lyon.;2019;Lyon;n�phrologie
174; oncologie � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;oncologie
175; m�decine g�n�rale au CHU de Grenoble.;2019;Grenoble;m�decine g�n�rale
176; oncologie au CHU de Montpellier.;2019;Montpellier;oncologie
177; n�phrologie au CHU de Strasbourg.;2019;Strasbourg;n�phrologie
178; oto-rhino-laryngologie - chirurgie cervico-faciale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;oto-rhino-laryngologie - chirurgie cervico-faciale
179; reconstructrice et esth�tique au CHU de Bordeaux.;2019;Bordeaux;chirurgie plastique, reconstructrice et esth�tique
180; radiologie et imagerie m�dicale � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;radiologie et imagerie m�dicale
181; anesth�sie-r�animation au CHU de Bordeaux.;2019;Bordeaux;anesth�sie-r�animation
182; m�decine cardiovasculaire au CHU de Tours.;2019;Tours;m�decine cardiovasculaire
183; gyn�cologie obst�trique � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;gyn�cologie obst�trique
184; m�decine nucl�aire � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine nucl�aire
185; neurologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;neurologie
186; reconstructrice et esth�tique � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;chirurgie plastique, reconstructrice et esth�tique
187; chirurgie visc�rale et digestive � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;chirurgie visc�rale et digestive
188; anesth�sie-r�animation au CHU de Grenoble.;2019;Grenoble;anesth�sie-r�animation
189; ophtalmologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;ophtalmologie
190; m�decine g�n�rale au CHU de Grenoble.;2019;Grenoble;m�decine g�n�rale
191; chirurgie orthop�dique et traumatologique au CHU de Rennes.;2019;Rennes;chirurgie orthop�dique et traumatologique
192; anesth�sie-r�animation � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;anesth�sie-r�animation
193; gyn�cologie m�dicale au CHU de Bordeaux.;2019;Bordeaux;gyn�cologie m�dicale
194; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
195; ophtalmologie au CHU de Nantes.;2019;Nantes;ophtalmologie
196; p�diatrie au CHU de Nantes.;2019;Nantes;p�diatrie
197; psychiatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;psychiatrie
198; ophtalmologie au CHU de Bordeaux.;2019;Bordeaux;ophtalmologie
199; neurologie au CHU de Grenoble.;2019;Grenoble;neurologie
200; anesth�sie-r�animation aux Hospices Civils de Lyon.;2019;Lyon;anesth�sie-r�animation
201; h�pato-gastro-ent�rologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;h�pato-gastro-ent�rologie
202; m�decine cardiovasculaire aux Hospices Civils de Lyon.;2019;Lyon;m�decine cardiovasculaire
203; ophtalmologie au CHU de Toulouse.;2019;Toulouse;ophtalmologie
204; oncologie au CHU de Rennes.;2019;Rennes;oncologie
205; anesth�sie-r�animation au CHU de Bordeaux.;2019;Bordeaux;anesth�sie-r�animation
206; gyn�cologie obst�trique au CHU de Bordeaux.;2019;Bordeaux;gyn�cologie obst�trique
207; radiologie et imagerie m�dicale au CHU de Strasbourg.;2019;Strasbourg;radiologie et imagerie m�dicale
208; ophtalmologie aux Hospices Civils de Lyon.;2019;Lyon;ophtalmologie
209; neurologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;neurologie
210; m�decine interne et immunologie clinique aux Hospices Civils de Lyon.;2019;Lyon;m�decine interne et immunologie clinique
211; ophtalmologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;ophtalmologie
212; m�decine cardiovasculaire � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine cardiovasculaire
213; anesth�sie-r�animation au CHU de Strasbourg.;2019;Strasbourg;anesth�sie-r�animation
214; dermatologie et v�n�r�ologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;dermatologie et v�n�r�ologie
215; neurochirurgie au CHU de Tours.;2019;Tours;neurochirurgie
216; n�phrologie au CHU de Nantes.;2019;Nantes;n�phrologie
217; ophtalmologie au CHU de Nantes.;2019;Nantes;ophtalmologie
218; m�decine intensive-r�animation au CHU de Bordeaux.;2019;Bordeaux;m�decine intensive-r�animation
219; ophtalmologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;ophtalmologie
220; oncologie au CHU de Nantes.;2019;Nantes;oncologie
221; n�phrologie au CHU de Strasbourg.;2019;Strasbourg;n�phrologie
222; m�decine cardiovasculaire � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine cardiovasculaire
223; n�phrologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;n�phrologie
224; ophtalmologie aux Hospices Civils de Lyon.;2019;Lyon;ophtalmologie
225; oncologie au CHU de Toulouse.;2019;Toulouse;oncologie
226; oto-rhino-laryngologie - chirurgie cervico-faciale au CHU de Nantes.;2019;Nantes;oto-rhino-laryngologie - chirurgie cervico-faciale
227; ophtalmologie au CHU de Bordeaux.;2019;Bordeaux;ophtalmologie
228; anesth�sie-r�animation � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;anesth�sie-r�animation
229; p�diatrie au CHU de Lille.;2019;Lille;p�diatrie
230; ophtalmologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;ophtalmologie
231; oncologie au CHU de Clermont-Ferrand.;2019;Clermont-Ferrand;oncologie
232; reconstructrice et esth�tique � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;chirurgie plastique, reconstructrice et esth�tique
233; n�phrologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;n�phrologie
234; dermatologie et v�n�r�ologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;dermatologie et v�n�r�ologie
235; radiologie et imagerie m�dicale au CHU de Montpellier.;2019;Montpellier;radiologie et imagerie m�dicale
236; anesth�sie-r�animation � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;anesth�sie-r�animation
237; oncologie au CHU de Montpellier.;2019;Montpellier;oncologie
238; dermatologie et v�n�r�ologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;dermatologie et v�n�r�ologie
239; ophtalmologie au CHU de Poitiers.;2019;Poitiers;ophtalmologie
240; n�phrologie au CHU de Nantes.;2019;Nantes;n�phrologie
241; p�diatrie au CHU de Strasbourg.;2019;Strasbourg;p�diatrie
242; rhumatologie au CHU de Toulouse.;2019;Toulouse;rhumatologie
243; ophtalmologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;ophtalmologie
244; radiologie et imagerie m�dicale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;radiologie et imagerie m�dicale
245; dermatologie et v�n�r�ologie aux Hospices Civils de Lyon.;2019;Lyon;dermatologie et v�n�r�ologie
246; p�diatrie au CHU de Bordeaux.;2019;Bordeaux;p�diatrie
247; dermatologie et v�n�r�ologie au CHU de Montpellier.;2019;Montpellier;dermatologie et v�n�r�ologie
248; m�decine cardiovasculaire au CHU de Besan�on.;2019;Besan�on;m�decine cardiovasculaire
249; m�decine cardiovasculaire au CHU de Grenoble.;2019;Grenoble;m�decine cardiovasculaire
250; maladies infectieuses et tropicales � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;maladies infectieuses et tropicales
251; m�decine cardiovasculaire � l'Assistance Publique des H�pitaux de Marseille.;2019;Marseille;m�decine cardiovasculaire
252; m�decine cardiovasculaire aux Hospices Civils de Lyon.;2019;Lyon;m�decine cardiovasculaire
253; m�decine cardiovasculaire au CHU de Bordeaux.;2019;Bordeaux;m�decine cardiovasculaire
254; p�diatrie au CHU de Tours.;2019;Tours;p�diatrie
255; p�diatrie au CHU de Lille.;2019;Lille;p�diatrie
256; urologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;urologie
257; m�decine cardiovasculaire � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine cardiovasculaire
258; anesth�sie-r�animation au CHU de La R�union.;2019;La R�union;anesth�sie-r�animation
259; ophtalmologie au CHU de Montpellier.;2019;Montpellier;ophtalmologie
260; neurologie au CHU de Nantes.;2019;Nantes;neurologie
261; chirurgie visc�rale et digestive � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;chirurgie visc�rale et digestive
262; p�diatrie au CHU de Bordeaux.;2019;Bordeaux;p�diatrie
263; chirurgie thoracique et cardiovasculaire aux Hospices Civils de Lyon.;2019;Lyon;chirurgie thoracique et cardiovasculaire
264; pneumologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;pneumologie
265; m�decine cardiovasculaire aux Hospices Civils de Lyon.;2019;Lyon;m�decine cardiovasculaire
266; n�phrologie au CHU de Nancy.;2019;Nancy;n�phrologie
267; anesth�sie-r�animation � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;anesth�sie-r�animation
268; pneumologie au CHU de Lille.;2019;Lille;pneumologie
269; m�decine interne et immunologie clinique au CHU de Grenoble.;2019;Grenoble;m�decine interne et immunologie clinique
270; m�decine interne et immunologie clinique � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine interne et immunologie clinique
271; m�decine g�n�rale au CHU de Toulouse.;2019;Toulouse;m�decine g�n�rale
272; m�decine interne et immunologie clinique au CHU de Montpellier.;2019;Montpellier;m�decine interne et immunologie clinique
273; radiologie et imagerie m�dicale au CHU de Dijon.;2019;Dijon;radiologie et imagerie m�dicale
274; m�decine interne et immunologie clinique � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine interne et immunologie clinique
275; p�diatrie au CHU de Bordeaux.;2019;Bordeaux;p�diatrie
276; radiologie et imagerie m�dicale � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;radiologie et imagerie m�dicale
277; anesth�sie-r�animation au CHU de Bordeaux.;2019;Bordeaux;anesth�sie-r�animation
278; p�diatrie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;p�diatrie
279; maladies infectieuses et tropicales � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;maladies infectieuses et tropicales
280; maladies infectieuses et tropicales � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;maladies infectieuses et tropicales
281; h�pato-gastro-ent�rologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;h�pato-gastro-ent�rologie
282; anesth�sie-r�animation � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;anesth�sie-r�animation
283; ophtalmologie au CHU de Bordeaux.;2019;Bordeaux;ophtalmologie
284; n�phrologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;n�phrologie
285; dermatologie et v�n�r�ologie � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;dermatologie et v�n�r�ologie
286; neurologie au CHU de Nantes.;2019;Nantes;neurologie
287; m�decine cardiovasculaire � l'Assistance Publique-H�pitaux de Paris.;2019;Paris;m�decine cardiovasculaire
288; ophtalmologie au CHU de Lille.;2019;Lille;ophtalmologie
289; p�diatrie aux Hospices Civils de Lyon.;2019;Lyon;p�diatrie
290; m�decine g�n�rale au CHU de Lille.;2019;Lille;m�decine g�n�rale
